,lat,lon,stop,bike station,pharmacy,aed,attraction,theatre,tree,bush,forest,police station,hotel,dorm,cost
0,52.213879,21.087641,0,0,0,0,0,0,0,0,0,0,0,0,18744
1,52.21282,21.132526,6,0,0,0,0,0,0,0,0,0,0,0,13526
2,52.131128,21.045067,0,0,0,0,0,0,0,0,0,0,0,0,17893
3,52.193723,20.921814,7,0,0,0,0,0,0,0,0,0,0,0,16670
4,52.128559,21.007817,0,0,0,0,0,0,0,0,0,0,0,0,17893
5,52.21679,21.05084,5,0,0,0,0,0,0,0,0,0,0,0,27976
6,52.150471,21.158657,0,0,0,0,0,0,0,0,0,0,0,0,13526
7,52.190236,21.132827,2,0,0,0,0,0,0,0,0,0,0,0,13526
8,52.188304,21.015706,17,0,2,4,0,0,0,0,0,0,0,0,18744
9,52.212145,20.905582,0,0,0,0,0,0,0,0,0,0,0,0,16670
10,52.195477,21.060763,6,0,1,2,0,0,0,0,0,0,0,0,18744
11,52.138871,21.027158,2,0,1,0,0,0,0,0,0,0,0,0,17893
12,52.187198,21.104554,2,0,0,0,0,0,0,0,0,0,0,0,19236
13,52.199921,20.945856,10,0,0,0,0,0,0,0,0,0,0,0,16670
14,52.197496,20.954786,4,0,0,0,0,0,0,0,0,0,0,0,16670
15,52.145633,21.074542,0,0,0,0,0,0,0,0,0,0,0,0,19236
16,52.17046,21.044092,10,0,0,0,0,0,0,0,0,0,0,0,17893
17,52.175683,21.095656,0,0,0,0,0,0,0,0,0,0,0,0,19236
18,52.165411,21.114551,6,0,0,0,0,0,0,0,0,0,0,0,19236
19,52.216147,21.148201,5,0,0,0,0,0,0,0,0,0,0,0,13526
20,52.185911,20.887115,9,1,1,10,0,0,0,0,0,0,0,0,15296
21,52.164817,21.104058,11,0,0,0,0,0,0,0,0,0,0,0,19236
22,52.195102,21.011975,13,1,2,8,0,0,0,0,0,1,0,0,18744
23,52.198475,21.105384,0,0,0,0,0,0,0,0,0,0,0,0,13526
24,52.219266,20.992431,13,0,1,4,2,1,0,0,0,1,0,0,18673
25,52.137652,21.082221,0,0,0,0,0,0,0,0,0,0,0,0,19236
26,52.211713,21.141441,2,0,0,0,0,0,0,0,0,0,0,0,13526
27,52.204024,20.900683,12,0,0,0,0,0,0,0,0,0,0,0,16670
28,52.214677,20.897454,7,0,0,0,0,0,0,0,0,0,0,0,17378
29,52.157396,21.096123,3,0,0,0,0,0,0,0,0,0,0,0,19236
30,52.108122,21.020319,6,0,0,0,0,0,0,0,0,0,0,0,17893
31,52.120768,21.054747,0,0,0,0,0,0,0,0,0,0,0,0,17893
32,52.183678,20.975078,9,0,1,2,0,0,0,0,0,0,0,0,16670
33,52.186648,21.092356,4,0,0,0,0,0,0,0,0,0,0,0,18744
34,52.118853,21.052675,0,0,0,0,0,0,0,0,0,0,0,0,17893
35,52.159322,20.962899,4,0,0,0,0,0,0,0,0,0,0,0,16670
36,52.178599,20.942362,19,0,0,2,0,0,0,0,0,0,0,0,16670
37,52.18767,21.062489,8,0,2,4,0,0,0,0,0,0,0,0,18744
38,52.217411,21.115717,5,0,0,0,0,0,0,0,0,0,0,0,13526
39,52.172598,20.940905,18,0,0,2,0,0,0,0,0,0,0,0,16670
40,52.201826,20.867428,13,0,0,4,0,0,0,0,0,0,0,0,15296
41,52.16715,20.952835,0,0,0,0,0,0,0,0,0,0,0,0,16670
42,52.217968,20.951232,1,0,0,0,0,0,0,0,0,0,0,0,23697
43,52.150045,20.961119,3,0,0,0,0,0,0,0,0,0,0,0,16670
44,52.161509,21.014471,2,0,0,0,1,0,0,0,0,0,0,0,17893
45,52.138145,21.000895,0,0,0,0,0,0,0,0,0,0,0,0,17893
46,52.114155,21.034538,0,0,0,0,0,0,0,0,0,0,0,0,17893
47,52.13028,21.120295,2,0,0,0,0,0,0,0,0,0,0,0,19236
48,52.211882,21.035386,0,0,0,0,12,0,0,0,0,0,0,0,27976
49,52.18647,20.990102,18,0,0,0,0,0,0,0,0,0,0,0,18744
50,52.211244,21.032939,3,0,0,0,10,0,0,0,0,0,0,0,27976
51,52.138119,21.026396,1,0,1,0,0,0,0,0,0,0,0,0,17893
52,52.216,21.08399,0,0,0,0,0,0,0,0,0,0,0,0,18744
53,52.130967,21.107631,4,0,0,0,0,0,0,0,0,0,0,0,19236
54,52.193747,21.134261,5,0,0,0,0,0,0,0,0,0,0,0,13526
55,52.108143,21.07126,0,0,0,0,0,0,0,0,0,0,0,0,17893
56,52.20218,20.958468,8,0,1,2,0,0,0,0,0,0,0,0,18673
57,52.185833,20.974741,8,0,0,2,0,0,0,0,0,0,0,0,16670
58,52.177581,20.979884,8,0,1,0,0,0,0,0,0,0,0,0,16670
59,52.195454,20.912923,6,0,0,2,0,0,0,0,0,0,0,0,16670
60,52.205142,20.992143,6,0,1,0,0,0,0,0,0,0,0,0,18744
61,52.217957,20.956339,7,0,0,0,1,0,0,0,0,0,0,0,23697
62,52.208511,20.999641,10,0,1,0,1,0,0,0,0,0,0,0,18744
63,52.131785,21.137656,4,0,0,0,0,0,0,0,0,0,0,0,19236
64,52.193975,21.047609,14,0,0,0,0,0,0,0,0,0,0,0,18744
65,52.214393,20.887627,5,0,1,0,0,0,0,0,0,0,0,0,17378
66,52.217822,21.094715,7,0,0,0,0,0,0,0,0,0,0,0,18264
67,52.187698,21.021064,26,0,1,4,1,0,0,0,0,0,0,0,18744
68,52.211659,20.963734,17,0,1,0,1,0,0,0,0,0,0,0,18673
69,52.194892,21.074062,2,0,0,0,0,0,0,0,0,0,0,0,18744
70,52.213175,21.074402,4,0,0,0,0,0,0,0,0,0,0,0,18744
71,52.156246,21.104341,0,0,0,0,0,0,0,0,0,0,0,0,19236
72,52.213593,21.158683,9,0,1,0,0,0,0,0,0,0,0,0,13526
73,52.196149,20.884267,22,1,0,4,0,0,0,0,0,0,0,0,15296
74,52.189922,20.947287,3,0,0,0,0,0,0,0,0,0,0,0,16670
75,52.12513,21.064753,3,0,0,0,0,0,0,0,0,0,0,0,17893
76,52.188151,21.107578,0,0,0,0,0,0,0,0,0,0,0,0,19236
77,52.151084,20.990108,1,0,0,0,0,0,0,0,0,0,0,0,17893
78,52.195026,20.873162,16,1,0,6,0,0,0,0,0,0,0,0,15296
79,52.179766,21.067594,9,0,0,2,0,0,0,0,0,1,0,0,18744
80,52.20631,20.99514,5,0,2,0,0,0,0,0,0,0,0,0,18744
81,52.218963,20.973543,14,0,2,0,1,0,0,0,0,0,0,0,18673
82,52.125398,21.057987,0,0,0,6,0,0,0,0,0,0,0,0,17893
83,52.155125,21.109798,0,0,0,0,0,0,0,0,0,0,0,0,19236
84,52.191408,20.952393,8,0,0,2,0,0,0,0,0,0,0,0,16670
85,52.159123,21.091648,8,0,0,0,0,0,0,0,0,0,0,0,19236
86,52.106034,20.988297,0,0,0,0,0,0,0,0,0,0,0,0,17893
87,52.10667,21.09728,3,0,0,0,1,0,0,0,0,0,0,0,17893
88,52.184233,20.92218,1,0,0,0,0,0,0,0,0,0,0,0,16670
89,52.17207,21.007017,13,0,3,6,0,0,0,0,0,0,0,0,18744
90,52.179277,21.088051,4,0,0,0,0,0,0,0,0,0,0,0,19236
91,52.190446,21.038914,7,0,0,2,0,0,0,0,0,0,0,0,18744
92,52.108587,20.986502,9,0,0,0,0,0,0,0,0,0,0,0,17893
93,52.217335,20.92522,1,0,0,0,0,0,0,0,0,0,0,0,23697
94,52.169438,20.988789,6,0,0,2,0,0,0,0,0,0,0,0,17893
95,52.214934,20.930209,1,0,0,0,0,0,0,0,0,0,0,0,23697
96,52.200805,21.118681,4,0,0,0,0,0,0,0,0,0,0,0,13526
97,52.176059,20.937085,17,0,0,2,0,0,0,0,0,0,0,0,16670
98,52.181043,21.090184,4,0,0,0,0,0,0,0,0,0,0,0,18744
99,52.198701,20.874983,16,0,0,6,0,0,0,0,0,0,0,0,15296
100,52.110242,21.014854,6,0,0,0,0,0,0,0,0,0,0,0,17893
101,52.157096,21.052835,15,0,1,0,0,0,0,0,0,0,0,0,17893
102,52.168094,21.065537,9,0,0,0,0,0,0,0,0,0,0,0,19236
103,52.187895,21.043087,13,0,0,2,0,0,0,0,0,0,0,0,18744
104,52.190711,21.056264,7,0,1,0,0,0,0,0,0,0,0,0,18744
105,52.182241,21.051094,18,0,1,6,0,0,0,0,0,0,0,0,18744
106,52.143829,21.054668,14,0,2,6,0,0,0,0,0,0,0,0,17893
107,52.14702,21.018322,9,0,2,4,0,0,0,0,0,0,0,0,17893
108,52.149825,21.123162,0,0,0,0,0,0,0,0,0,0,0,0,19236
109,52.171854,21.099433,0,0,0,0,0,0,0,0,0,0,0,0,19236
110,52.15337,21.018318,11,0,0,4,0,0,0,0,0,1,0,0,17893
111,52.203278,20.938628,11,0,0,0,0,0,0,0,0,0,0,0,16670
112,52.183704,21.016134,13,0,2,0,0,0,0,0,0,0,0,0,18744
113,52.174671,20.96199,0,0,0,0,0,0,0,0,0,0,0,0,16670
114,52.107298,21.086361,0,0,0,0,0,0,0,0,0,0,0,0,17893
115,52.193276,21.156944,1,0,0,0,0,0,0,0,0,0,0,0,13526
116,52.146541,21.078232,0,0,0,0,0,0,0,0,0,0,0,0,19236
117,52.189352,20.90937,8,0,0,4,0,0,0,0,0,0,0,0,15296
118,52.152702,20.963067,7,0,0,0,0,0,0,0,0,0,0,0,16670
119,52.219511,20.987542,24,0,2,6,3,1,0,0,0,1,0,0,18673
120,52.183078,20.946668,6,0,0,0,0,0,0,0,0,0,0,0,16670
121,52.206506,21.034112,13,0,1,0,1,0,0,0,0,1,0,1,18744
122,52.160206,20.943504,6,0,0,0,0,0,0,0,0,0,0,0,16670
123,52.202707,20.997698,12,0,1,0,0,0,0,0,0,0,0,1,18744
124,52.202414,20.933773,5,0,1,0,0,0,0,0,0,0,0,0,16670
125,52.147001,21.052519,15,0,1,8,0,0,0,0,0,0,0,0,17893
126,52.208426,21.043161,13,1,2,2,0,1,0,0,0,1,0,0,18744
127,52.160216,20.964572,2,0,0,0,0,0,0,0,0,0,0,0,16670
128,52.214471,21.121755,2,0,0,0,0,0,0,0,0,0,0,0,13526
129,52.15557,21.154108,0,0,0,0,0,0,0,0,0,0,0,0,13526
130,52.197799,21.072378,2,0,0,0,0,0,0,0,0,0,0,0,18744
131,52.210621,21.143577,2,0,0,0,0,0,0,0,0,0,0,0,13526
132,52.147209,21.010915,8,0,1,4,0,0,0,0,0,0,0,0,17893
133,52.213194,21.139645,6,0,0,0,0,0,0,0,0,0,0,0,13526
134,52.151246,21.106707,0,0,0,0,0,0,0,0,0,0,0,0,19236
135,52.197835,20.91897,10,0,0,0,0,0,0,0,0,0,0,0,16670
136,52.181144,20.986026,14,0,0,0,0,0,0,0,0,0,0,0,16670
137,52.118348,21.070509,0,0,0,0,0,0,0,0,0,0,0,0,17893
138,52.161388,21.004296,2,0,0,0,1,0,0,0,0,0,0,0,17893
139,52.179008,21.131776,0,0,0,0,0,0,0,0,0,0,0,0,13526
140,52.146932,21.071066,0,0,0,0,0,0,0,0,0,0,0,0,19236
141,52.190132,21.15801,0,0,0,0,0,0,0,0,0,0,0,0,13526
142,52.184326,21.059296,14,0,2,8,0,0,0,0,0,0,0,0,18744
143,52.217964,20.884914,4,0,1,0,0,0,0,0,0,0,0,0,17378
144,52.139955,21.00153,1,0,0,0,0,0,0,0,0,0,0,0,17893
145,52.200483,21.039688,12,1,1,2,1,0,0,0,0,0,0,0,18744
146,52.174079,21.052469,6,0,2,2,0,0,0,0,0,0,0,0,18744
147,52.206359,21.028567,12,0,1,2,2,0,0,0,0,1,0,1,18744
148,52.147595,21.017765,9,0,2,4,0,0,0,0,0,0,0,0,17893
149,52.111628,21.096137,0,0,0,0,0,0,0,0,0,0,0,0,19236
150,52.108539,21.056962,0,0,0,0,0,0,0,0,0,0,0,0,17893
151,52.193082,20.9207,5,0,0,0,0,0,0,0,0,0,0,0,16670
152,52.205893,21.159294,8,0,1,0,0,0,0,0,0,1,0,0,13526
153,52.197306,20.969838,14,0,0,0,0,0,0,0,0,0,0,0,18673
154,52.195704,21.079799,4,0,0,0,0,0,0,0,0,0,0,0,18744
155,52.199923,20.887756,7,2,0,4,0,0,0,0,0,0,0,0,15296
156,52.165069,21.068393,6,0,0,0,0,0,0,0,0,0,0,0,19236
157,52.145552,21.058048,13,0,2,12,0,0,0,0,0,0,0,0,17893
158,52.207792,20.992268,2,0,0,0,0,0,0,0,0,0,0,0,18744
159,52.199818,21.142386,2,0,0,0,0,0,0,0,0,0,0,0,13526
160,52.105137,21.087321,1,0,0,0,0,0,0,0,0,0,0,0,17893
161,52.117462,21.009176,0,0,0,0,0,0,0,0,0,0,0,0,17893
162,52.172242,21.004184,15,0,4,6,0,0,0,0,0,0,0,0,18744
163,52.214048,21.149319,5,0,1,0,0,0,0,0,0,0,0,0,13526
164,52.181025,20.930785,0,0,0,0,0,0,0,0,0,0,0,0,16670
165,52.218345,21.059929,1,0,0,0,0,0,0,0,0,0,0,0,27976
166,52.190873,20.978068,9,0,0,0,0,0,0,0,0,0,0,0,16670
167,52.164116,21.135251,0,0,0,0,0,0,0,0,0,0,0,0,19236
168,52.202135,21.135819,8,0,0,0,0,0,0,0,0,0,0,0,13526
169,52.186482,20.917973,2,0,0,0,0,0,0,0,0,0,0,0,16670
170,52.21611,20.914059,5,0,0,0,0,0,0,0,0,0,0,0,17378
171,52.208123,20.927234,5,0,0,0,0,0,0,0,0,0,0,0,16670
172,52.119241,21.076941,0,0,0,0,0,0,0,0,0,0,0,0,17893
173,52.135988,21.033198,0,0,0,0,0,0,0,0,0,0,0,0,17893
174,52.166396,21.113583,6,0,0,0,0,0,0,0,0,0,0,0,19236
175,52.11537,21.074685,0,0,0,0,0,0,0,0,0,0,0,0,17893
176,52.195198,21.098674,0,0,0,0,0,0,0,0,0,0,0,0,18744
177,52.133988,21.075298,9,0,1,0,0,0,0,0,0,0,0,0,17893
178,52.111966,21.086773,0,0,0,2,0,0,0,0,0,0,0,0,17893
179,52.187198,20.985599,10,0,0,0,0,0,0,0,0,0,0,0,16670
180,52.12661,21.092464,5,0,0,2,0,0,0,0,0,0,0,0,19236
181,52.109252,20.986418,9,0,0,0,0,0,0,0,0,0,0,0,17893
182,52.125798,20.990066,3,0,0,0,0,0,0,0,0,0,0,0,17893
183,52.210147,21.078737,6,0,0,0,0,0,0,0,0,0,0,0,18744
184,52.218092,21.041605,12,0,0,2,8,0,0,0,0,0,0,0,27976
185,52.134635,21.024128,1,0,0,0,0,0,0,0,0,0,0,0,17893
186,52.19319,20.95025,3,0,0,0,0,0,0,0,0,0,0,0,16670
187,52.134994,20.983899,3,0,0,0,0,0,0,0,0,0,0,0,17893
188,52.102709,21.084327,0,0,0,0,0,0,0,0,0,0,0,0,17893
189,52.18098,21.149449,2,0,0,0,0,0,0,0,0,0,0,0,13526
190,52.19056,21.055728,6,0,1,0,0,0,0,0,0,0,0,0,18744
191,52.184122,21.020279,17,0,3,2,0,0,0,0,0,0,0,0,18744
192,52.188707,21.075434,3,0,0,0,0,0,0,0,0,0,0,0,18744
193,52.129475,21.072914,14,0,1,4,0,0,0,0,0,0,0,0,17893
194,52.209152,20.94663,8,0,0,0,0,0,0,0,0,0,0,0,18673
195,52.190378,21.000882,27,0,1,4,0,0,0,0,0,0,0,0,18744
196,52.209329,20.918673,18,0,1,2,0,0,0,0,0,0,0,0,16670
197,52.133727,21.095683,7,0,0,0,0,0,0,0,0,0,0,0,19236
198,52.149521,21.047196,15,0,2,18,0,0,0,0,0,0,0,0,17893
199,52.139854,21.083331,0,0,0,0,0,0,0,0,0,0,0,0,19236
200,52.204468,20.893635,13,1,0,2,0,0,0,0,0,0,0,0,16670
201,52.175156,20.946897,18,0,0,2,0,0,0,0,0,0,0,0,16670
202,52.219122,21.142694,2,0,0,0,0,0,0,0,0,0,0,0,13526
203,52.142233,21.143373,7,0,0,0,0,0,0,0,0,0,0,0,19236
204,52.157838,21.017057,5,0,0,4,0,0,0,0,0,1,0,0,17893
205,52.2019,20.888571,8,1,0,4,0,0,0,0,0,0,0,0,15296
206,52.214245,20.889429,4,0,1,0,0,0,0,0,0,0,0,0,17378
207,52.182872,20.932106,0,0,0,0,0,0,0,0,0,0,0,0,16670
208,52.16509,21.077927,4,0,2,6,0,0,0,0,0,0,0,0,19236
209,52.165761,20.976597,5,0,0,0,0,0,0,0,0,1,0,0,16670
210,52.199866,21.020862,10,1,2,0,4,2,0,0,0,0,0,0,18744
211,52.201311,21.014583,9,1,1,8,1,2,0,0,0,0,0,0,18744
212,52.189993,21.153333,4,0,0,0,0,0,0,0,0,0,0,0,13526
213,52.194499,20.973112,5,0,1,0,0,0,0,0,0,0,0,0,16670
214,52.193113,20.877366,20,0,0,2,0,0,0,0,0,0,0,0,15296
215,52.170438,21.080361,14,0,1,6,1,0,0,0,0,0,0,0,19236
216,52.12732,21.092228,6,0,0,2,0,0,0,0,0,0,0,0,19236
217,52.190349,21.128155,4,0,0,0,0,1,0,0,0,0,0,0,13526
218,52.162047,21.005045,2,0,0,0,1,0,0,0,0,0,0,0,17893
219,52.204801,21.105568,2,0,0,0,0,0,0,0,0,0,0,0,13526
220,52.210352,20.905366,4,0,0,0,0,0,0,0,0,0,0,0,16670
221,52.179152,20.971573,5,0,0,2,0,0,0,0,0,0,0,0,16670
222,52.148679,21.080996,0,0,0,0,0,0,0,0,0,0,0,0,19236
223,52.194981,21.05996,7,0,1,2,0,0,0,0,0,0,0,0,18744
224,52.214412,21.101236,9,0,0,0,0,0,0,0,0,0,0,0,13526
225,52.143806,21.137039,6,0,0,0,0,0,0,0,0,0,0,0,19236
226,52.171384,21.030559,9,0,1,4,0,0,0,0,0,0,0,0,18744
227,52.166155,21.091043,3,0,0,2,5,0,0,0,0,0,0,0,19236
228,52.197302,20.95753,12,0,0,0,0,0,0,0,0,0,0,0,16670
229,52.127709,21.008052,2,0,0,0,0,0,0,0,0,0,0,0,17893
230,52.215846,21.040532,8,0,0,2,11,0,0,0,0,0,0,0,27976
231,52.180267,21.077143,6,0,0,0,0,0,0,0,0,0,0,0,19236
232,52.17442,20.950313,14,0,0,0,0,0,0,0,0,0,0,0,16670
233,52.186186,21.115966,0,0,0,0,0,0,0,0,0,0,0,0,13526
234,52.135816,21.033857,0,0,0,0,0,0,0,0,0,0,0,0,17893
235,52.198652,20.991368,6,0,0,0,0,0,0,0,0,0,0,0,18744
236,52.1257,21.091077,1,0,0,0,0,0,0,0,0,0,0,0,19236
237,52.190795,21.109448,0,0,0,0,0,0,0,0,0,0,0,0,13526
238,52.16883,21.1533,9,0,0,0,0,0,0,0,0,0,0,0,13526
239,52.19309,21.090716,4,0,0,0,0,0,0,0,0,0,0,0,18744
240,52.129697,21.038782,0,0,0,0,0,0,0,0,0,0,0,0,17893
241,52.138901,21.020232,4,0,1,0,0,0,0,0,0,0,0,0,17893
242,52.172012,20.987559,0,0,0,0,0,0,0,0,0,0,0,0,18744
243,52.17836,20.95647,0,0,0,0,0,0,0,0,0,0,0,0,16670
244,52.19575,20.924839,10,0,0,0,0,0,0,0,0,0,0,0,16670
245,52.182648,21.096161,5,0,0,0,0,0,0,0,0,0,0,0,19236
246,52.219121,20.968028,19,0,0,0,0,0,0,0,0,0,0,0,18673
247,52.162026,21.015806,2,0,0,0,0,0,0,0,0,0,0,0,17893
248,52.200523,20.941267,10,0,0,0,0,0,0,0,0,0,0,0,16670
249,52.204888,21.045493,17,1,3,4,0,1,0,0,0,1,0,0,18744
250,52.154954,21.008081,5,0,0,0,1,0,0,0,0,0,0,0,17893
251,52.149546,21.134105,4,0,0,0,0,0,0,0,0,0,0,0,19236
252,52.156046,21.023382,7,0,1,12,0,0,0,0,0,1,0,0,17893
253,52.215609,21.049619,9,0,0,2,0,0,0,0,0,0,0,0,27976
254,52.203319,21.130378,7,0,0,0,0,0,0,0,0,0,0,0,13526
255,52.121812,20.99803,4,0,0,0,0,0,0,0,0,0,0,0,17893
256,52.17671,20.980673,8,0,0,0,0,0,0,0,0,0,0,0,16670
257,52.215593,21.135862,7,0,0,0,0,0,0,0,0,0,0,0,13526
258,52.174302,21.112737,3,0,0,0,0,0,0,0,0,0,0,0,19236
259,52.217862,20.910422,3,0,0,0,0,0,0,0,0,0,0,0,17378
260,52.12262,21.035219,0,0,0,0,0,0,0,0,0,0,0,0,17893
261,52.189406,21.13856,5,0,0,2,0,0,0,0,0,0,0,0,13526
262,52.165352,21.093531,0,0,0,0,5,0,0,0,0,0,0,0,19236
263,52.197256,20.879484,21,1,0,2,0,0,0,0,0,0,0,0,15296
264,52.176467,20.970255,0,0,0,0,0,0,0,0,0,0,0,0,16670
265,52.142541,20.983787,0,0,0,0,0,0,0,0,0,0,0,0,16670
266,52.199893,21.125804,3,0,0,0,0,0,0,0,0,0,0,0,13526
267,52.152501,21.034546,20,0,5,8,0,0,0,0,0,0,0,0,17893
268,52.124227,21.078802,0,0,0,0,0,0,0,0,0,0,0,0,17893
269,52.113485,21.00674,3,0,0,0,0,0,0,0,0,0,0,0,17893
270,52.214908,20.951395,7,0,2,0,1,0,0,0,0,0,0,0,23697
271,52.178501,20.946708,19,0,0,2,0,0,0,0,0,0,0,0,16670
272,52.135041,21.083429,1,0,0,0,0,0,0,0,0,0,0,0,19236
273,52.124204,21.112683,0,0,0,0,0,0,0,0,0,0,0,0,19236
274,52.154322,21.065615,2,0,0,2,0,0,0,0,0,0,0,0,19236
275,52.197743,20.961757,17,0,0,0,0,0,0,0,0,0,0,0,18673
276,52.205881,20.946284,8,0,0,0,0,0,0,0,0,0,0,0,18673
277,52.16278,21.11123,9,0,0,0,0,0,0,0,0,0,0,0,19236
278,52.201991,21.062552,7,0,0,0,0,0,0,0,0,0,0,0,18744
279,52.157988,21.154763,0,0,0,0,0,0,0,0,0,0,0,0,13526
280,52.155048,21.09667,3,0,0,0,0,0,0,0,0,0,0,0,19236
281,52.111859,20.987466,9,0,0,0,0,0,0,0,0,0,0,0,17893
282,52.210893,20.96769,19,0,1,2,0,0,0,0,0,2,0,0,18673
283,52.216068,21.135534,6,0,0,0,0,0,0,0,0,0,0,0,13526
284,52.208544,21.100601,1,0,0,0,0,0,0,0,0,0,0,0,18744
285,52.197516,20.862309,7,0,0,6,0,0,0,0,0,0,0,0,15296
286,52.188662,20.896552,9,1,1,0,0,0,0,0,0,0,0,0,15296
287,52.201385,21.156164,7,0,0,0,0,0,0,0,0,0,0,0,13526
288,52.205997,20.985142,8,0,0,2,0,0,0,0,0,0,0,0,18673
289,52.210727,21.003128,15,0,1,2,2,0,0,0,0,0,0,0,18673
290,52.15176,21.02058,12,0,0,8,0,0,0,0,0,1,0,0,17893
291,52.205438,21.071493,7,0,0,0,0,0,0,0,0,0,0,0,18744
292,52.194364,20.856536,8,0,0,0,0,0,0,0,0,0,0,0,15296
293,52.135566,21.054165,12,0,1,6,0,0,0,0,0,0,0,0,17893
294,52.199944,20.994197,8,0,1,0,0,0,0,0,0,0,0,1,18744
295,52.16713,21.069125,10,0,1,0,0,0,0,0,0,0,0,0,19236
296,52.185538,20.87152,4,0,0,0,0,0,0,0,0,0,0,0,15296
297,52.166897,21.135629,0,0,0,0,0,0,0,0,0,0,0,0,19236
298,52.184346,21.008509,14,0,1,0,0,1,0,0,0,0,0,0,18744
299,52.218266,21.150977,5,0,0,0,0,0,0,0,0,0,0,0,13526
300,52.19724,21.11849,3,0,0,0,0,0,0,0,0,0,0,0,13526
301,52.202838,21.064278,8,0,0,0,0,0,0,0,0,0,0,0,18744
302,52.19824,20.964386,15,0,0,0,0,0,0,0,0,0,0,0,18673
303,52.169154,20.98931,9,0,0,2,0,0,0,0,0,0,0,0,17893
304,52.164846,21.100895,4,0,0,0,0,0,0,0,0,0,0,0,19236
305,52.127144,20.996417,5,0,0,0,0,0,0,0,0,0,0,0,17893
306,52.168028,21.061711,5,0,0,0,0,0,0,0,0,0,0,0,19236
307,52.13755,21.092092,0,0,0,0,0,0,0,0,0,0,0,0,19236
308,52.218444,20.981157,27,0,3,2,2,1,0,0,0,0,0,0,18673
309,52.179339,21.041792,10,0,0,2,0,0,0,0,0,0,0,0,18744
310,52.193389,21.060381,8,0,1,2,0,0,0,0,0,0,0,0,18744
311,52.155013,21.033214,15,0,5,10,0,0,0,0,0,0,0,0,17893
312,52.186561,21.033681,3,0,0,0,1,0,0,0,0,0,0,0,18744
313,52.148373,20.962932,1,0,0,0,0,0,0,0,0,0,0,0,16670
314,52.200135,20.978615,11,0,4,4,0,0,0,0,0,0,0,0,18673
315,52.202531,21.006966,14,1,3,6,1,0,0,0,0,0,0,1,18744
316,52.169423,21.036956,7,0,1,0,0,0,0,0,0,0,0,0,18744
317,52.152905,21.121595,2,0,0,0,0,0,0,0,0,0,0,0,19236
318,52.152716,21.126937,6,0,0,0,0,0,0,0,0,0,0,0,19236
319,52.111562,21.003292,4,0,0,0,0,0,0,0,0,0,0,0,17893
320,52.150219,21.112718,0,0,0,0,0,0,0,0,0,0,0,0,19236
321,52.173066,21.098363,0,0,0,0,0,0,0,0,0,0,0,0,19236
322,52.1489,21.098308,3,0,0,0,0,0,0,0,0,0,0,0,19236
323,52.174874,20.978451,6,0,0,0,0,0,0,0,0,0,0,0,16670
324,52.204003,21.147682,3,0,0,0,0,0,0,0,0,0,0,0,13526
325,52.171297,21.120358,0,0,0,0,0,0,0,0,0,0,0,0,19236
326,52.192054,21.062504,9,0,1,2,0,0,0,0,0,0,0,0,18744
327,52.167203,20.964756,0,0,0,0,0,0,0,0,0,0,0,0,16670
328,52.194847,21.147284,0,0,0,0,0,0,0,0,0,0,0,0,13526
329,52.10437,20.991781,0,0,0,0,0,0,0,0,0,0,0,0,17893
330,52.182416,21.08283,8,0,0,0,0,0,0,0,0,0,0,0,19236
331,52.190977,21.099713,0,0,0,0,0,0,0,0,0,0,0,0,18744
332,52.179289,21.118207,0,0,0,0,0,0,0,0,0,0,0,0,19236
